,date,item,value
2332,2007-07-01,realdpi,9883.9
2333,2007-07-01,cpi,209.133
2334,2007-07-01,m1,1379.2
2335,2007-07-01,tbilrate,4.0
2336,2007-07-01,unemp,4.7
2337,2007-07-01,pop,302.509
2338,2007-07-01,infl,3.45
2339,2007-07-01,realint,0.55
2340,2007-10-01,realgdp,13391.249
2341,2007-10-01,realcons,9363.6
2342,2007-10-01,realinv,2123.426
2343,2007-10-01,realgovt,925.11
2344,2007-10-01,realdpi,9886.2
2345,2007-10-01,cpi,212.495
2346,2007-10-01,m1,1377.4
2347,2007-10-01,tbilrate,3.01
2348,2007-10-01,unemp,4.8
2349,2007-10-01,pop,303.204
2350,2007-10-01,infl,6.38
2351,2007-10-01,realint,-3.37
2352,2008-01-01,realgdp,13366.865
2353,2008-01-01,realcons,9349.6
2354,2008-01-01,realinv,2082.886
2355,2008-01-01,realgovt,943.372
2356,2008-01-01,realdpi,9826.8
2357,2008-01-01,cpi,213.997
2358,2008-01-01,m1,1384.0
2359,2008-01-01,tbilrate,1.56
2360,2008-01-01,unemp,4.9
2361,2008-01-01,pop,303.803
2362,2008-01-01,infl,2.82
2363,2008-01-01,realint,-1.26
2364,2008-04-01,realgdp,13415.266
2365,2008-04-01,realcons,9351.0
2366,2008-04-01,realinv,2026.518
2367,2008-04-01,realgovt,961.28
2368,2008-04-01,realdpi,10059.0
2369,2008-04-01,cpi,218.61
2370,2008-04-01,m1,1409.3
2371,2008-04-01,tbilrate,1.74
2372,2008-04-01,unemp,5.4
2373,2008-04-01,pop,304.483
2374,2008-04-01,infl,8.53
2375,2008-04-01,realint,-6.79
2376,2008-07-01,realgdp,13324.6
2377,2008-07-01,realcons,9267.7
2378,2008-07-01,realinv,1990.693
2379,2008-07-01,realgovt,991.551
2380,2008-07-01,realdpi,9838.3
2381,2008-07-01,cpi,216.889
2382,2008-07-01,m1,1474.7
2383,2008-07-01,tbilrate,1.17
2384,2008-07-01,unemp,6.0
2385,2008-07-01,pop,305.27
2386,2008-07-01,infl,-3.16
2387,2008-07-01,realint,4.33
2388,2008-10-01,realgdp,13141.92
2389,2008-10-01,realcons,9195.3
2390,2008-10-01,realinv,1857.661
2391,2008-10-01,realgovt,1007.273
2392,2008-10-01,realdpi,9920.4
2393,2008-10-01,cpi,212.174
2394,2008-10-01,m1,1576.5
2395,2008-10-01,tbilrate,0.12
2396,2008-10-01,unemp,6.9
2397,2008-10-01,pop,305.952
2398,2008-10-01,infl,-8.79
2399,2008-10-01,realint,8.91
2400,2009-01-01,realgdp,12925.41
2401,2009-01-01,realcons,9209.2
2402,2009-01-01,realinv,1558.494
2403,2009-01-01,realgovt,996.287
2404,2009-01-01,realdpi,9926.4
2405,2009-01-01,cpi,212.671
2406,2009-01-01,m1,1592.8
2407,2009-01-01,tbilrate,0.22
2408,2009-01-01,unemp,8.1
2409,2009-01-01,pop,306.547
2410,2009-01-01,infl,0.94
2411,2009-01-01,realint,-0.71
2412,2009-04-01,realgdp,12901.504
2413,2009-04-01,realcons,9189.0
2414,2009-04-01,realinv,1456.678
2415,2009-04-01,realgovt,1023.528
2416,2009-04-01,realdpi,10077.5
2417,2009-04-01,cpi,214.469
2418,2009-04-01,m1,1653.6
2419,2009-04-01,tbilrate,0.18
2420,2009-04-01,unemp,9.2
2421,2009-04-01,pop,307.226
2422,2009-04-01,infl,3.37
2423,2009-04-01,realint,-3.19
2424,2009-07-01,realgdp,12990.341
2425,2009-07-01,realcons,9256.0
2426,2009-07-01,realinv,1486.398
2427,2009-07-01,realgovt,1044.088
2428,2009-07-01,realdpi,10040.6
2429,2009-07-01,cpi,216.385
2430,2009-07-01,m1,1673.9
2431,2009-07-01,tbilrate,0.12
2432,2009-07-01,unemp,9.6
2433,2009-07-01,pop,308.013
2434,2009-07-01,infl,3.56
2435,2009-07-01,realint,-3.44
